Task,GraspType,Object,Reponses,Instruction
Pick,Lateral,Acorn,1,How would you pick an acorn that is placed on a flat surface?
Pick,MediumWrap,Acorn,6,How would you pick an acorn that is placed on a flat surface?
Pick,Tripod,Acorn,12,How would you pick an acorn that is placed on a flat surface?
Pick,Writing,Acorn,1,How would you pick an acorn that is placed on a flat surface?
Pick,Lateral,Apple,0,How would you pick an apple that is placed on a flat surface?
Pick,MediumWrap,Apple,20,How would you pick an apple that is placed on a flat surface?
Pick,Tripod,Apple,0,How would you pick an apple that is placed on a flat surface?
Pick,Writing,Apple,0,How would you pick an apple that is placed on a flat surface?
Pick,Lateral,Apricot,1,How would you pick an apricot that is placed on a flat surface?
Pick,MediumWrap,Apricot,19,How would you pick an apricot that is placed on a flat surface?
Pick,Tripod,Apricot,0,How would you pick an apricot that is placed on a flat surface?
Pick,Writing,Apricot,0,How would you pick an apricot that is placed on a flat surface?
Pick,Lateral,Avocado,1,How would you pick an avocado that is placed on a flat surface?
Pick,MediumWrap,Avocado,11,How would you pick an avocado that is placed on a flat surface?
Pick,Tripod,Avocado,5,How would you pick an avocado that is placed on a flat surface?
Pick,Writing,Avocado,3,How would you pick an avocado that is placed on a flat surface?
Pick,Lateral,Ballpoint pen,1,How would you pick a ballpoint pen that is placed on a flat surface?
Pick,MediumWrap,Ballpoint pen,0,How would you pick a ballpoint pen that is placed on a flat surface?
Pick,Tripod,Ballpoint pen,5,How would you pick a ballpoint pen that is placed on a flat surface?
Pick,Writing,Ballpoint pen,14,How would you pick a ballpoint pen that is placed on a flat surface?
Pick,Lateral,Banana,4,How would you pick a banana that is placed on a flat surface?
Pick,MediumWrap,Banana,9,How would you pick a banana that is placed on a flat surface?
Pick,Tripod,Banana,5,How would you pick a banana that is placed on a flat surface?
Pick,Writing,Banana,1,How would you pick a banana that is placed on a flat surface?
Pick,Lateral,Banknote,0,How would you pick a banknote that is placed on a flat surface?
Pick,MediumWrap,Banknote,1,How would you pick a banknote that is placed on a flat surface?
Pick,Tripod,Banknote,3,How would you pick a banknote that is placed on a flat surface?
Pick,Writing,Banknote,16,How would you pick a banknote that is placed on a flat surface?
Pick,Lateral,Barrette,0,How would you pick a barrette that is placed on a flat surface?
Pick,MediumWrap,Barrette,0,How would you pick a barrette that is placed on a flat surface?
Pick,Tripod,Barrette,10,How would you pick a barrette that is placed on a flat surface?
Pick,Writing,Barrette,10,How would you pick a barrette that is placed on a flat surface?
Pick,Lateral,Battery,1,How would you pick a battery that is placed on a flat surface?
Pick,MediumWrap,Battery,0,How would you pick a battery that is placed on a flat surface?
Pick,Tripod,Battery,14,How would you pick a battery that is placed on a flat surface?
Pick,Writing,Battery,5,How would you pick a battery that is placed on a flat surface?
Pick,Lateral,Bead,0,How would you pick a bead that is placed on a flat surface?
Pick,MediumWrap,Bead,0,How would you pick a bead that is placed on a flat surface?
Pick,Tripod,Bead,8,How would you pick a bead that is placed on a flat surface?
Pick,Writing,Bead,12,How would you pick a bead that is placed on a flat surface?
Pick,Lateral,Beer bottle,5,How would you pick a beer bottle that is placed on a flat surface?
Pick,MediumWrap,Beer bottle,13,How would you pick a beer bottle that is placed on a flat surface?
Pick,Tripod,Beer bottle,1,How would you pick a beer bottle that is placed on a flat surface?
Pick,Writing,Beer bottle,1,How would you pick a beer bottle that is placed on a flat surface?
Pick,Lateral,Billiard ball,1,How would you pick a billiard ball that is placed on a flat surface?
Pick,MediumWrap,Billiard ball,10,How would you pick a billiard ball that is placed on a flat surface?
Pick,Tripod,Billiard ball,8,How would you pick a billiard ball that is placed on a flat surface?
Pick,Writing,Billiard ball,1,How would you pick a billiard ball that is placed on a flat surface?
Pick,Lateral,Book,1,How would you pick a book that is placed on a flat surface?
Pick,MediumWrap,Book,9,How would you pick a book that is placed on a flat surface?
Pick,Tripod,Book,10,How would you pick a book that is placed on a flat surface?
Pick,Writing,Book,0,How would you pick a book that is placed on a flat surface?
Pick,Lateral,Bookmark,0,How would you pick a bookmark that is placed on a flat surface?
Pick,MediumWrap,Bookmark,0,How would you pick a bookmark that is placed on a flat surface?
Pick,Tripod,Bookmark,9,How would you pick a bookmark that is placed on a flat surface?
Pick,Writing,Bookmark,11,How would you pick a bookmark that is placed on a flat surface?
Pick,Lateral,Bottle,2,How would you pick a bottle that is placed on a flat surface?
Pick,MediumWrap,Bottle,17,How would you pick a bottle that is placed on a flat surface?
Pick,Tripod,Bottle,1,How would you pick a bottle that is placed on a flat surface?
Pick,Writing,Bottle,0,How would you pick a bottle that is placed on a flat surface?
Pick,Lateral,Bowl,1,How would you pick a bowl that is placed on a flat surface?
Pick,MediumWrap,Bowl,12,How would you pick a bowl that is placed on a flat surface?
Pick,Tripod,Bowl,6,How would you pick a bowl that is placed on a flat surface?
Pick,Writing,Bowl,1,How would you pick a bowl that is placed on a flat surface?
Pick,Lateral,Box,3,How would you pick a box that is placed on a flat surface?
Pick,MediumWrap,Box,10,How would you pick a box that is placed on a flat surface?
Pick,Tripod,Box,6,How would you pick a box that is placed on a flat surface?
Pick,Writing,Box,0,How would you pick a box that is placed on a flat surface?
Pick,Lateral,Bun,0,How would you pick a bun that is placed on a flat surface?
Pick,MediumWrap,Bun,10,How would you pick a bun that is placed on a flat surface?
Pick,Tripod,Bun,9,How would you pick a bun that is placed on a flat surface?
Pick,Writing,Bun,1,How would you pick a bun that is placed on a flat surface?
Pick,Lateral,Candle,1,How would you pick a candle that is placed on a flat surface?
Pick,MediumWrap,Candle,18,How would you pick a candle that is placed on a flat surface?
Pick,Tripod,Candle,1,How would you pick a candle that is placed on a flat surface?
Pick,Writing,Candle,0,How would you pick a candle that is placed on a flat surface?
Pick,Lateral,Chalice,7,How would you pick a chalice that is placed on a flat surface?
Pick,MediumWrap,Chalice,13,How would you pick a chalice that is placed on a flat surface?
Pick,Tripod,Chalice,0,How would you pick a chalice that is placed on a flat surface?
Pick,Writing,Chalice,0,How would you pick a chalice that is placed on a flat surface?
Pick,Lateral,Chalk,2,How would you pick chalk that is placed on a flat surface?
Pick,MediumWrap,Chalk,3,How would you pick chalk that is placed on a flat surface?
Pick,Tripod,Chalk,7,How would you pick chalk that is placed on a flat surface?
Pick,Writing,Chalk,7,How would you pick chalk that is placed on a flat surface?
Pick,Lateral,Chess piece,4,How would you pick a chess piece that is placed on a flat surface?
Pick,MediumWrap,Chess piece,2,How would you pick a chess piece that is placed on a flat surface?
Pick,Tripod,Chess piece,8,How would you pick a chess piece that is placed on a flat surface?
Pick,Writing,Chess piece,6,How would you pick a chess piece that is placed on a flat surface?
Pick,Lateral,Chocolate bar,1,How would you pick a chocolate bar that is placed on a flat surface?
Pick,MediumWrap,Chocolate bar,2,How would you pick a chocolate bar that is placed on a flat surface?
Pick,Tripod,Chocolate bar,12,How would you pick a chocolate bar that is placed on a flat surface?
Pick,Writing,Chocolate bar,5,How would you pick a chocolate bar that is placed on a flat surface?
Pick,Lateral,Cigarette,0,How would you pick a cigarette that is placed on a flat surface?
Pick,MediumWrap,Cigarette,0,How would you pick a cigarette that is placed on a flat surface?
Pick,Tripod,Cigarette,4,How would you pick a cigarette that is placed on a flat surface?
Pick,Writing,Cigarette,16,How would you pick a cigarette that is placed on a flat surface?
Pick,Lateral,Clementine,0,How would you pick a clementine that is placed on a flat surface?
Pick,MediumWrap,Clementine,17,How would you pick a clementine that is placed on a flat surface?
Pick,Tripod,Clementine,1,How would you pick a clementine that is placed on a flat surface?
Pick,Writing,Clementine,2,How would you pick a clementine that is placed on a flat surface?
Pick,Lateral,Coin,0,How would you pick a coin that is placed on a flat surface?
Pick,MediumWrap,Coin,0,How would you pick a coin that is placed on a flat surface?
Pick,Tripod,Coin,9,How would you pick a coin that is placed on a flat surface?
Pick,Writing,Coin,11,How would you pick a coin that is placed on a flat surface?
Pick,Lateral,Comb,1,How would you pick a comb that is placed on a flat surface?
Pick,MediumWrap,Comb,0,How would you pick a comb that is placed on a flat surface?
Pick,Tripod,Comb,6,How would you pick a comb that is placed on a flat surface?
Pick,Writing,Comb,13,How would you pick a comb that is placed on a flat surface?
Pick,Lateral,Compact disk,1,How would you pick a compact disk that is placed on a flat surface?
Pick,MediumWrap,Compact disk,3,How would you pick a compact disk that is placed on a flat surface?
Pick,Tripod,Compact disk,7,How would you pick a compact disk that is placed on a flat surface?
Pick,Writing,Compact disk,8,How would you pick a compact disk that is placed on a flat surface?
Pick,Lateral,Credit card,1,How would you pick a credit card that is placed on a flat surface?
Pick,MediumWrap,Credit card,2,How would you pick a credit card that is placed on a flat surface?
Pick,Tripod,Credit card,2,How would you pick a credit card that is placed on a flat surface?
Pick,Writing,Credit card,15,How would you pick a credit card that is placed on a flat surface?
Pick,Lateral,Cucumber,5,How would you pick a cucumber that is placed on a flat surface?
Pick,MediumWrap,Cucumber,6,How would you pick a cucumber that is placed on a flat surface?
Pick,Tripod,Cucumber,7,How would you pick a cucumber that is placed on a flat surface?
Pick,Writing,Cucumber,2,How would you pick a cucumber that is placed on a flat surface?
Pick,Lateral,Cup,2,How would you pick a cup that is placed on a flat surface?
Pick,MediumWrap,Cup,13,How would you pick a cup that is placed on a flat surface?
Pick,Tripod,Cup,2,How would you pick a cup that is placed on a flat surface?
Pick,Writing,Cup,3,How would you pick a cup that is placed on a flat surface?
Pick,Lateral,Dice,1,How would you pick a dice that is placed on a flat surface?
Pick,MediumWrap,Dice,0,How would you pick a dice that is placed on a flat surface?
Pick,Tripod,Dice,14,How would you pick a dice that is placed on a flat surface?
Pick,Writing,Dice,5,How would you pick a dice that is placed on a flat surface?
Pick,Lateral,Donut,0,How would you pick a donut that is placed on a flat surface?
Pick,MediumWrap,Donut,9,How would you pick a donut that is placed on a flat surface?
Pick,Tripod,Donut,9,How would you pick a donut that is placed on a flat surface?
Pick,Writing,Donut,2,How would you pick a donut that is placed on a flat surface?
Pick,Lateral,Earring,2,How would you pick an earring that is placed on a flat surface?
Pick,MediumWrap,Earring,0,How would you pick an earring that is placed on a flat surface?
Pick,Tripod,Earring,0,How would you pick an earring that is placed on a flat surface?
Pick,Writing,Earring,18,How would you pick an earring that is placed on a flat surface?
Pick,Lateral,Egg,2,How would you pick an egg that is placed on a flat surface?
Pick,MediumWrap,Egg,8,How would you pick an egg that is placed on a flat surface?
Pick,Tripod,Egg,8,How would you pick an egg that is placed on a flat surface?
Pick,Writing,Egg,0,How would you pick an egg that is placed on a flat surface?
Pick,Lateral,Envelope,1,How would you pick an envelope that is placed on a flat surface?
Pick,MediumWrap,Envelope,0,How would you pick an envelope that is placed on a flat surface?
Pick,Tripod,Envelope,4,How would you pick an envelope that is placed on a flat surface?
Pick,Writing,Envelope,15,How would you pick an envelope that is placed on a flat surface?
Pick,Lateral,Flashlight,6,How would you pick a flashlight that is placed on a flat surface?
Pick,MediumWrap,Flashlight,8,How would you pick a flashlight that is placed on a flat surface?
Pick,Tripod,Flashlight,5,How would you pick a flashlight that is placed on a flat surface?
Pick,Writing,Flashlight,1,How would you pick a flashlight that is placed on a flat surface?
Pick,Lateral,Flask,1,How would you pick a flask that is placed on a flat surface?
Pick,MediumWrap,Flask,15,How would you pick a flask that is placed on a flat surface?
Pick,Tripod,Flask,2,How would you pick a flask that is placed on a flat surface?
Pick,Writing,Flask,2,How would you pick a flask that is placed on a flat surface?
Pick,Lateral,Fork,3,How would you pick a fork that is placed on a flat surface?
Pick,MediumWrap,Fork,0,How would you pick a fork that is placed on a flat surface?
Pick,Tripod,Fork,7,How would you pick a fork that is placed on a flat surface?
Pick,Writing,Fork,10,How would you pick a fork that is placed on a flat surface?
Pick,Lateral,Fountain pen,1,How would you pick a fountain pen that is placed on a flat surface?
Pick,MediumWrap,Fountain pen,0,How would you pick a fountain pen that is placed on a flat surface?
Pick,Tripod,Fountain pen,5,How would you pick a fountain pen that is placed on a flat surface?
Pick,Writing,Fountain pen,14,How would you pick a fountain pen that is placed on a flat surface?
Pick,Lateral,Frisbee,1,How would you pick a frisbee that is placed on a flat surface?
Pick,MediumWrap,Frisbee,7,How would you pick a frisbee that is placed on a flat surface?
Pick,Tripod,Frisbee,8,How would you pick a frisbee that is placed on a flat surface?
Pick,Writing,Frisbee,4,How would you pick a frisbee that is placed on a flat surface?
Pick,Lateral,Gel pen,1,How would you pick a gel pen that is placed on a flat surface?
Pick,MediumWrap,Gel pen,0,How would you pick a gel pen that is placed on a flat surface?
Pick,Tripod,Gel pen,5,How would you pick a gel pen that is placed on a flat surface?
Pick,Writing,Gel pen,14,How would you pick a gel pen that is placed on a flat surface?
Pick,Lateral,Glasses,0,How would you pick glasses that is placed on a flat surface?
Pick,MediumWrap,Glasses,2,How would you pick glasses that is placed on a flat surface?
Pick,Tripod,Glasses,2,How would you pick glasses that is placed on a flat surface?
Pick,Writing,Glasses,15,How would you pick glasses that is placed on a flat surface?
Pick,Lateral,Glue stick,6,How would you pick a glue stick that is placed on a flat surface?
Pick,MediumWrap,Glue stick,5,How would you pick a glue stick that is placed on a flat surface?
Pick,Tripod,Glue stick,8,How would you pick a glue stick that is placed on a flat surface?
Pick,Writing,Glue stick,1,How would you pick a glue stick that is placed on a flat surface?
Pick,Lateral,Golf ball,0,How would you pick a golf ball that is placed on a flat surface?
Pick,MediumWrap,Golf ball,9,How would you pick a golf ball that is placed on a flat surface?
Pick,Tripod,Golf ball,11,How would you pick a golf ball that is placed on a flat surface?
Pick,Writing,Golf ball,0,How would you pick a golf ball that is placed on a flat surface?
Pick,Lateral,Hairbrush,7,How would you pick a hairbrush that is placed on a flat surface?
Pick,MediumWrap,Hairbrush,2,How would you pick a hairbrush that is placed on a flat surface?
Pick,Tripod,Hairbrush,10,How would you pick a hairbrush that is placed on a flat surface?
Pick,Writing,Hairbrush,1,How would you pick a hairbrush that is placed on a flat surface?
Pick,Lateral,Hammer,10,How would you pick a hammer that is placed on a flat surface?
Pick,MediumWrap,Hammer,5,How would you pick a hammer that is placed on a flat surface?
Pick,Tripod,Hammer,4,How would you pick a hammer that is placed on a flat surface?
Pick,Writing,Hammer,1,How would you pick a hammer that is placed on a flat surface?
Pick,Lateral,Handfan,4,How would you pick a handfan that is placed on a flat surface?
Pick,MediumWrap,Handfan,2,How would you pick a handfan that is placed on a flat surface?
Pick,Tripod,Handfan,7,How would you pick a handfan that is placed on a flat surface?
Pick,Writing,Handfan,6,How would you pick a handfan that is placed on a flat surface?
Pick,Lateral,Jar,1,How would you pick a jar that is placed on a flat surface?
Pick,MediumWrap,Jar,16,How would you pick a jar that is placed on a flat surface?
Pick,Tripod,Jar,1,How would you pick a jar that is placed on a flat surface?
Pick,Writing,Jar,2,How would you pick a jar that is placed on a flat surface?
Pick,Lateral,Jug,13,How would you pick a jug that is placed on a flat surface?
Pick,MediumWrap,Jug,7,How would you pick a jug that is placed on a flat surface?
Pick,Tripod,Jug,0,How would you pick a jug that is placed on a flat surface?
Pick,Writing,Jug,0,How would you pick a jug that is placed on a flat surface?
